-- Merging decision tree log ---
application
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:10:4-40:19
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/riswanks/.gradle/caches/transforms-3/a6b027b72d1272d55e93aa66d32e6c0c/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
